export_name,worksheet_name,type_text,arg_names,function_id,min_arity,entry_kind,u_lift_policy,preserve_refs
OX_ROW,ox_ROW,QU,arg1,FUNC.ROW,0,u_arity_1,scalar_only,true
OX_SEQUENCE,ox_SEQUENCE,QUUUU,"arg1,arg2,arg3,arg4",FUNC.SEQUENCE,1,u_arity_4,scalar_only,false
OX_SIN,ox_SIN,QU,arg1,FUNC.SIN,1,u_arity_1,unary_scalar_or_array_elementwise,false
OX_SIN_Q,ox_SIN_Q,BB,value,FUNC.SIN,1,q_unary_number,,false
OX_SUM,ox_SUM,QUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU,,FUNC.SUM,1,u_arity_254,scalar_only,false
OX_T,ox_T,QU,arg1,FUNC.T,1,u_arity_1,scalar_only,false
OX_TEXT,ox_TEXT,QUU,"arg1,arg2",FUNC.TEXT,2,u_arity_2,scalar_only,false
OX_TEXTJOIN,ox_TEXTJOIN,QUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU,,FUNC.TEXTJOIN,3,u_arity_254,scalar_only,false
OX_TODAY,ox_TODAY,Q!,,FUNC.TODAY,0,u_arity_0,scalar_only,false
OX_TYPE,ox_TYPE,QU,arg1,FUNC.TYPE,1,u_arity_1,scalar_only,false
OX_VALUE,ox_VALUE,QU,arg1,FUNC.VALUE,1,u_arity_1,scalar_only,false
OX_XLOOKUP,ox_XLOOKUP,QUUUUUU,"arg1,arg2,arg3,arg4,arg5,arg6",FUNC.XLOOKUP,3,u_arity_6,scalar_only,true
OX_XMATCH,ox_XMATCH,QUUUU,"arg1,arg2,arg3,arg4",FUNC.XMATCH,2,u_arity_4,scalar_only,false
